---"TURNO_MATRICULA","SITUACAO_CIVIL_ALUNO","SEXO_ALUNO","DATA_CADASTRO_REQUERIMENTO","MOTIVO_REQUERIMENTO","TURMA","AREA_TURMA");
insert into EVASAO ("Noturno","Casado(a)","Masculino","18/05/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO -  III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","14/05/2015","Mudan?a de Munic?pio","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","13/05/2015","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","13/05/2015","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/05/2015","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/05/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/05/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO -  III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/05/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","08/05/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","07/05/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/05/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","05/05/2015","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/05/2015","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","05/05/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO II","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Masculino","30/04/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO -  III M?DULO","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","30/04/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Feminino","29/04/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO III","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/04/2015","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/04/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO III","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/04/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","27/04/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM PRODU??O MULTIM?DIA - M?DULO III","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/04/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","24/04/2015","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO V","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/04/2015","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/04/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/04/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - V M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/04/2015","Motivo de Estudo","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/04/2015","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","16/04/2015","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/04/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","15/04/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO IV","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/04/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/04/2015","Motivo de Viagens","Superior de Tecnologia em Gest?o Ambiental - 1? M?dulo ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","13/04/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO III","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","13/04/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/04/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/04/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - II M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/04/2015","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/04/2015","Motivo de Trabalho","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/04/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","09/04/2015","Outros Motivos","Superior de Tecnologia em Jogos Digitais - M?dulo 1","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","09/04/2015","Outros Motivos","Superior de Tecnologia em Jogos Digitais - M?dulo 1","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/04/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","07/04/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","06/04/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/04/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/04/2015","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/04/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/03/2015","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","31/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/03/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/03/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Divorciado(a)","Feminino","27/03/2015","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","26/03/2015","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/03/2015","Motivo de Trabalho","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/03/2015","Mudan?a de Munic?pio","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/03/2015","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","23/03/2015","Outros Motivos","Superior de Tecnologia em Jogos Digitais - M?dulo 1","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","23/03/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","23/03/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","20/03/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - M?DULO III","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","19/03/2015","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/03/2015","Motivo de Estudo","Superior de Tecnologia em Gest?o Ambiental - 1? M?dulo ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","19/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","18/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/03/2015","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/03/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","16/03/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","12/03/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","10/03/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO III","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","10/03/2015","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO III","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Outros","Masculino","10/03/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/03/2015","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO III","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","09/03/2015","Mudan?a de Munic?pio","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","06/03/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/03/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","04/03/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","03/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o Ambiental - 1? M?dulo ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","03/03/2015","Mudan?a de Munic?pio","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Masculino","03/03/2015","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/03/2015","Outros Motivos","Superior de Tecnologia em Jogos Digitais - M?dulo 1","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","03/03/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/03/2015","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO III","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","02/03/2015","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/03/2015","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/03/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2015","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Matutino","Casado(a)","Masculino","27/02/2015","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","27/02/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","26/02/2015","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","23/02/2015","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO V","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","23/02/2015","Mudan?a de Munic?pio","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","20/02/2015","Motivo de Sa?de","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/02/2015","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","18/02/2015","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","12/02/2015","Motivo de Sa?de","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","12/02/2015","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","12/02/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","11/02/2015","Motivo de Estudo","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO -  III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/02/2015","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","09/02/2015","Motivo de Estudo","CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO -  III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","12/12/2014","Outros Motivos","Superior de Tecnologia em Design Gr?fico - IV M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/12/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO II","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/12/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","19/11/2014","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/11/2014","Outros Motivos","Superior de Tecnologia em Design Gr?fico - II M?dulo","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","06/11/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO II","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","04/11/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - M?DULO II","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Casado(a)","Masculino","04/11/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","31/10/2014","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO III","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","31/10/2014","Motivo de Sa?de","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo IV","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","31/10/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/10/2014","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/10/2014","Motivo de Sa?de","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/10/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - III M?DULO ","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/10/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Masculino","22/10/2014","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/10/2014","Mudan?a de Munic?pio","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Feminino","20/10/2014","Outros Motivos","Superior de Tecnologia em Gest?o Comercial - III M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/10/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","15/10/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o Comercial - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","15/10/2014","Motivo de Trabalho","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/10/2014","Outros Motivos","Superior de Tecnologia em Design Gr?fico - II M?dulo","Design");
insert into EVASAO ("Matutino","Casado(a)","Masculino","14/10/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","13/10/2014","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/10/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o Comercial - IV M?dulo","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","09/10/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/10/2014","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","07/10/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/10/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","06/10/2014","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","06/10/2014","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/10/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o Ambiental - IV M?dulo","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","06/10/2014","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/10/2014","Motivo de Sa?de","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","01/10/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/09/2014","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","29/09/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","26/09/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o Comercial - III M?dulo","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/09/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/09/2014","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","25/09/2014","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/09/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo IV","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","24/09/2014","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
